,Year,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ
27,2000,Northeast Conference,12,160,183,.466,-10.29,-8.01,0,1,0,Central Connecticut State,Central Connecticut State
28,2000,Big South Conference,8,106,123,.463,-11.06,-6.70,0,1,0,Radford,Winthrop
29,2000,Independent,5,46,95,.326,-12.37,-3.03,0,0,0,,0
30,2000,Mid-Eastern Athletic Conference,11,125,199,.386,-15.46,-10.06,0,1,0,South Carolina State,South Carolina State
31,2000,Southwest Athletic Conference,10,120,168,.417,-16.87,-11.31,0,1,0,Alcorn State,Jackson State
0,2001,Atlantic Coast Conference,9,176,111,.613,16.47,10.65,5,6,2,"Duke, North Carolina",Duke
1,2001,Southeastern Conference,12,237,146,.619,14.20,8.75,3,6,0,"Florida (East), Kentucky (East), Mississippi (West)",Kentucky
2,2001,Big Ten Conference,11,214,138,.608,14.00,10.13,5,7,1,"Illinois, Michigan State",Iowa
3,2001,Pacific-10 Conference,10,185,127,.593,12.89,9.73,3,5,1,,Stanford
4,2001,Big 12 Conference,12,220,152,.591,9.65,6.46,4,6,0,Iowa State,Oklahoma
5,2001,Big East Conference,14,257,171,.600,8.64,5.22,4,5,0,"Boston College (East), Notre Dame (West)",Boston College
6,2001,Western Athletic Conference,9,168,112,.600,7.83,4.38,0,2,0,Fresno State,Hawaii
7,2001,Conference USA,12,199,178,.528,7.47,6.33,0,2,0,"Cincinnati (American), Southern Mississippi (National)",Charlotte
8,2001,Atlantic 10 Conference,11,179,164,.522,6.19,5.65,1,3,0,Saint Joseph's,Temple
9,2001,Mountain West Conference,8,137,105,.566,5.75,3.86,0,1,0,"Brigham Young, Utah, Wyoming",Brigham Young
10,2001,Missouri Valley Conference,10,157,146,.518,2.43,1.82,0,2,0,Creighton,Indiana State
11,2001,Midwestern Collegiate Conference,8,130,112,.537,2.22,2.01,0,1,0,Butler,Butler
12,2001,Mid-American Conference,13,184,200,.479,-0.42,0.93,0,1,0,"Kent State (East), Central Michigan (West)",Kent State
13,2001,West Coast Conference,8,118,122,.492,-0.60,1.18,0,1,0,Gonzaga,Gonzaga
14,2001,Colonial Athletic Association,9,132,130,.504,-0.96,-1.14,0,1,0,Richmond,George Mason
15,2001,Big West Conference,9,139,128,.521,-2.93,-0.86,0,1,0,UC Irvine,Utah State
16,2001,Big Sky Conference,9,124,133,.482,-3.13,-1.58,0,1,0,Cal State Northridge,Cal State Northridge
17,2001,Sun Belt Conference,12,172,178,.491,-3.45,-1.82,0,1,0,"Western Kentucky (East), South Alabama (West)",Western Kentucky
18,2001,Metro Atlantic Athletic Conference,10,146,149,.495,-4.71,-3.86,0,1,0,"Iona, Niagara, Siena",Iona
19,2001,Ohio Valley Conference,9,137,125,.523,-4.97,-3.25,0,1,0,Tennessee Tech,Eastern Illinois
20,2001,Mid-Continent Conference,9,125,140,.472,-5.38,-2.64,0,1,0,"Southern Utah, Valparaiso",Southern Utah
21,2001,Southern Conference,12,170,182,.483,-6.95,-4.88,0,1,0,"East Tennessee State (North), College of Charleston (South)",UNC Greensboro
22,2001,America East Conference,10,138,150,.479,-7.14,-5.77,0,1,0,Hofstra,Hofstra
23,2001,Trans America Athletic Conference,10,142,155,.478,-7.98,-5.97,0,1,0,Georgia State,Georgia State
24,2001,Patriot League,7,102,101,.502,-8.55,-7.05,0,1,0,Holy Cross,Holy Cross
25,2001,Ivy League,8,94,123,.433,-8.81,-6.00,0,1,0,,Princeton
26,2001,Independent,5,56,84,.400,-11.49,-4.96,0,0,0,,0
27,2001,Northeast Conference,12,148,193,.434,-11.64,-8.86,0,1,0,St. Francis (NY),Monmouth
28,2001,Southland Conference,11,148,167,.470,-11.74,-8.54,0,1,0,McNeese State,Northwestern State
29,2001,Big South Conference,8,100,130,.435,-12.55,-7.97,0,1,0,Radford,Winthrop
30,2001,Mid-Eastern Athletic Conference,11,139,182,.433,-14.63,-9.83,0,1,0,"Hampton, South Carolina State",Hampton
31,2001,Southwest Athletic Conference,10,113,170,.399,-17.68,-11.54,0,1,0,Alabama State,Alabama State
0,2002,Southeastern Conference,12,239,148,.618,13.72,8.64,5,6,0,"Florida (East), Georgia (East), Kentucky (East), Alabama (West)",Mississippi State
1,2002,Atlantic Coast Conference,9,172,114,.601,12.99,8.71,2,4,1,Maryland,Duke
2,2002,Pacific-10 Conference,10,179,131,.577,11.15,8.67,4,6,0,Oregon,Arizona
3,2002,Big Ten Conference,11,197,153,.563,10.93,8.37,2,5,1,"Illinois, Indiana, Ohio State, Wisconsin",Ohio State
4,2002,Big 12 Conference,12,232,153,.603,10.39,6.88,3,6,2,Kansas,Oklahoma
5,2002,Big East Conference,14,266,178,.599,9.25,5.42,3,6,0,"Connecticut (East), Pittsburgh (West)",Connecticut
6,2002,Conference USA,14,247,190,.565,8.12,5.62,2,3,0,"Cincinnati (American), Memphis (National)",Cincinnati
7,2002,Mountain West Conference,8,140,104,.574,6.56,4.44,0,3,0,Wyoming,San Diego State
8,2002,Atlantic 10 Conference,12,189,179,.514,3.56,3.95,1,1,0,"Saint Joseph's (East), Temple (East), Xavier (West)",Xavier
9,2002,Western Athletic Conference,10,170,145,.540,3.15,2.47,1,2,0,"Hawaii, Tulsa",Hawaii
10,2002,West Coast Conference,8,117,120,.494,0.39,1.10,1,2,0,"Gonzaga, Pepperdine",Gonzaga
11,2002,Mid-American Conference,13,204,196,.510,0.29,0.91,0,1,0,"Kent State (East), Ball State (West)",Kent State
12,2002,Missouri Valley Conference,10,150,154,.493,0.26,0.82,0,2,0,"Creighton, Southern Illinois",Creighton
13,2002,Horizon League,9,140,130,.519,0.14,-0.17,0,1,0,Butler,Illinois-Chicago
14,2002,Sun Belt Conference,11,170,158,.518,-0.75,-0.74,1,1,0,"Western Kentucky (East), Louisiana (West), New Mexico State (West)",Western Kentucky
15,2002,Big West Conference,10,146,144,.503,-1.78,-0.63,0,1,0,"UC Irvine, Utah State",UC Santa Barbara
16,2002,Southern Conference,12,189,162,.538,-1.79,-1.01,0,1,0,"Davidson (North), East Tennessee State (North), UNC Greensboro (North), Chattanooga (South), College of Charleston (South), Georgia Southern (South)",Davidson
17,2002,Colonial Athletic Association,10,151,149,.503,-2.61,-1.98,0,1,0,UNC Wilmington,UNC Wilmington
18,2002,Mid-Continent Conference,8,117,119,.496,-2.79,-1.40,0,1,0,Valparaiso,Valparaiso
19,2002,Ivy League,8,118,109,.520,-4.39,-3.90,0,1,0,,"Pennsylvania, Princeton, Yale"
20,2002,Big Sky Conference,8,116,115,.502,-5.15,-2.55,0,1,0,Montana State,Montana
21,2002,Ohio Valley Conference,9,132,138,.489,-5.63,-2.39,0,1,0,Tennessee Tech,Murray State
22,2002,Metro Atlantic Athletic Conference,10,135,163,.453,-5.68,-4.86,0,1,0,"Marist, Rider",Siena
23,2002,Atlantic Sun Conference,11,155,162,.489,-6.81,-4.83,0,1,0,"Georgia State, Troy",Florida Atlantic
24,2002,Patriot League,8,108,127,.460,-8.15,-6.39,0,1,0,American,Holy Cross
25,2002,Southland Conference,11,148,168,.468,-9.23,-6.45,0,1,0,McNeese State,McNeese State
26,2002,Independent,3,39,47,.453,-11.23,-1.85,0,0,0,,0
27,2002,America East Conference,9,110,153,.418,-12.26,-8.70,0,1,0,"Boston University, Vermont",Boston University
28,2002,Northeast Conference,12,154,193,.444,-12.35,-9.26,0,1,0,Central Connecticut State,Central Connecticut State
29,2002,Mid-Eastern Athletic Conference,11,137,189,.420,-12.55,-8.20,0,1,0,Hampton,Hampton
30,2002,Big South Conference,8,96,140,.407,-12.63,-6.83,0,1,0,"UNC Asheville, Winthrop",Winthrop
31,2002,Southwest Athletic Conference,10,119,171,.410,-18.07,-12.14,0,1,0,Alcorn State,Alcorn State
0,2003,Big 12 Conference,12,238,146,.620,12.95,8.21,4,6,2,Kansas,Oklahoma
1,2003,Southeastern Conference,12,220,145,.603,12.95,8.58,4,6,0,"Kentucky (East), Mississippi State (West)",Kentucky
2,2003,Atlantic Coast Conference,9,170,111,.605,12.75,7.83,3,4,0,Wake Forest,Duke
3,2003,Big East Conference,14,262,179,.594,11.03,7.13,4,4,1,"Boston College (East), Connecticut (East), Pittsburgh (West), Syracuse (West)",Pittsburgh
4,2003,Big Ten Conference,11,200,146,.578,10.68,7.66,2,5,0,Wisconsin,Illinois
5,2003,Pacific-10 Conference,10,170,132,.563,9.82,7.72,2,5,0,Arizona,Oregon
6,2003,Conference USA,14,231,187,.553,7.22,5.44,3,4,1,"Marquette (American), Memphis (National)",Louisville
7,2003,Mountain West Conference,8,147,101,.593,6.39,4.10,0,3,0,"Brigham Young, Utah",Colorado State
8,2003,Atlantic 10 Conference,12,184,174,.514,4.28,3.98,2,3,0,"Saint Joseph's (East), Xavier (West)",Dayton
9,2003,Missouri Valley Conference,10,148,152,.493,1.60,1.69,1,2,0,Southern Illinois,Creighton
10,2003,West Coast Conference,8,122,115,.515,1.28,1.45,0,2,0,Gonzaga,San Diego
11,2003,Western Athletic Conference,10,154,143,.519,0.94,1.23,0,1,0,Fresno State,Tulsa
12,2003,Sun Belt Conference,11,172,154,.528,0.88,0.50,0,1,0,"Western Kentucky (East), Louisiana (West)",Western Kentucky
13,2003,Horizon League,9,142,131,.520,0.66,0.54,0,2,0,Butler,Milwaukee
14,2003,Mid-American Conference,13,196,188,.510,0.47,0.92,0,1,0,"Kent State (East), Central Michigan (West)",Central Michigan
15,2003,Colonial Athletic Association,10,141,148,.488,-2.77,-2.57,0,1,0,UNC Wilmington,UNC Wilmington
16,2003,Big West Conference,10,138,151,.478,-2.94,-1.54,0,1,0,UC Santa Barbara,Utah State
17,2003,Metro Atlantic Athletic Conference,10,146,147,.498,-3.20,-2.54,0,1,0,Manhattan,Manhattan
18,2003,Big Sky Conference,8,115,118,.494,-3.31,-1.73,0,1,0,Weber State,Weber State
19,2003,Ivy League,8,100,119,.457,-5.08,-3.54,0,1,0,,Pennsylvania
20,2003,Southern Conference,12,180,174,.508,-5.59,-3.45,0,1,0,"Appalachian State (North), Davidson (North), East Tennessee State (North), College of Charleston (South)",East Tennessee State
21,2003,Ohio Valley Conference,9,132,131,.502,-5.77,-3.13,0,1,0,"Austin Peay, Morehead State",Austin Peay
22,2003,Mid-Continent Conference,8,105,131,.445,-6.03,-3.13,0,1,0,Valparaiso,IUPUI
23,2003,America East Conference,9,126,139,.475,-6.77,-4.99,0,1,0,Boston University,Vermont
24,2003,Patriot League,8,112,118,.487,-7.13,-5.70,0,1,0,Holy Cross,Holy Cross
25,2003,Atlantic Sun Conference,12,171,178,.490,-7.40,-5.47,0,1,0,"Belmont (North), Mercer (South), Troy (South)",Troy
26,2003,Southland Conference,11,147,163,.474,-9.08,-6.53,0,1,0,Sam Houston State,Sam Houston State
27,2003,Northeast Conference,12,156,186,.456,-10.80,-8.21,0,1,0,Wagner,Wagner
28,2003,Big South Conference,8,105,126,.455,-13.22,-8.84,0,1,0,Winthrop,UNC Asheville
29,2003,Southwest Athletic Conference,10,121,172,.413,-13.82,-9.34,0,1,0,"Prairie View, Texas Southern",Texas Southern
30,2003,Mid-Eastern Athletic Conference,11,130,188,.409,-14.59,-10.32,0,1,0,South Carolina State,South Carolina State
31,2003,Independent,6,58,114,.337,-16.02,-5.96,0,0,0,,0
0,2004,Atlantic Coast Conference,9,187,104,.643,16.56,10.72,6,6,2,Duke,Maryland
1,2004,Southeastern Conference,12,227,138,.622,11.76,7.28,3,6,0,"Kentucky (East), Mississippi State (West)",Kentucky
2,2004,Big 12 Conference,12,224,150,.599,10.70,6.83,3,4,1,Oklahoma State,Oklahoma State
3,2004,Big East Conference,14,274,171,.616,10.18,6.62,5,6,1,Pittsburgh,Connecticut
4,2004,Big Ten Conference,11,188,147,.561,8.22,6.43,2,3,0,Illinois,Wisconsin
5,2004,Mountain West Conference,8,137,101,.576,7.25,4.39,0,3,0,Air Force,Utah
6,2004,Pacific-10 Conference,10,159,133,.545,7.09,5.92,2,3,0,Stanford,Stanford
7,2004,Conference USA,14,235,180,.566,6.80,4.70,2,6,0,"Charlotte, Cincinnati, DePaul, Memphis, UAB",Cincinnati
8,2004,Western Athletic Conference,10,171,141,.548,5.60,4.24,0,2,0,"Nevada, UTEP",Nevada
9,2004,Atlantic 10 Conference,12,198,174,.532,4.54,3.95,1,4,0,"Saint Joseph's (East), Dayton (West)",Xavier
10,2004,Missouri Valley Conference,10,159,141,.530,3.40,2.49,0,2,0,Southern Illinois,Northern Iowa
11,2004,West Coast Conference,8,125,118,.514,1.80,2.14,1,1,0,Gonzaga,Gonzaga
12,2004,Mid-American Conference,13,195,191,.505,0.27,0.52,0,1,0,"Kent State (East), Western Michigan (West)",Western Michigan
13,2004,Colonial Athletic Association,10,148,146,.503,-0.47,-0.62,0,1,0,Virginia Commonwealth,Virginia Commonwealth
14,2004,Horizon League,9,131,134,.494,-0.49,0.14,0,1,0,Milwaukee,Illinois-Chicago
15,2004,Big West Conference,10,144,144,.500,-1.08,-0.31,1,1,0,"Pacific, Utah State",Pacific
16,2004,Sun Belt Conference,11,160,151,.514,-2.67,-1.75,0,1,0,"Little Rock (East), Louisiana (West)",Louisiana
17,2004,Mid-Continent Conference,9,125,141,.470,-3.39,-1.33,0,1,0,Valparaiso,Valparaiso
18,2004,Metro Atlantic Athletic Conference,10,142,156,.477,-4.03,-2.83,0,1,0,Manhattan,Manhattan
19,2004,Big Sky Conference,8,108,121,.472,-4.31,-2.16,0,1,0,Eastern Washington,Eastern Washington
20,2004,Southern Conference,12,181,171,.514,-5.27,-3.43,0,1,0,"East Tennessee State (North), College of Charleston (South), Davidson (South), Georgia Southern (South)",East Tennessee State
21,2004,Ohio Valley Conference,11,153,165,.481,-5.70,-3.28,0,1,0,Austin Peay,Murray State
22,2004,Ivy League,8,91,127,.417,-6.54,-4.20,0,1,0,,Princeton
23,2004,Atlantic Sun Conference,11,155,163,.487,-7.06,-4.87,0,1,0,Troy,Central Florida
24,2004,America East Conference,10,142,153,.481,-8.11,-6.67,0,1,0,Boston University,Vermont
25,2004,Southland Conference,11,154,165,.483,-9.38,-6.37,0,1,0,"Southeastern Louisiana, UT Arlington, UTSA",UTSA
26,2004,Northeast Conference,11,146,170,.462,-9.72,-7.50,0,1,0,"Monmouth, St. Francis (NY)",Monmouth
27,2004,Patriot League,8,109,122,.472,-9.79,-7.00,0,1,0,"American, Lehigh",Lehigh
28,2004,Big South Conference,9,120,140,.462,-9.92,-6.72,0,1,0,"Birmingham-Southern, Liberty",Liberty
29,2004,Independent,4,36,74,.327,-11.89,-2.55,0,0,0,,0
30,2004,Mid-Eastern Athletic Conference,11,125,196,.389,-13.74,-9.43,0,1,0,"Coppin State, South Carolina State",Florida A&M
31,2004,Southwest Athletic Conference,10,119,169,.413,-15.90,-11.27,0,1,0,"Alabama State, Mississippi Valley State",Alabama State
0,2005,Atlantic Coast Conference,11,221,132,.626,14.50,9.07,4,5,1,North Carolina,Duke
1,2005,Big 12 Conference,12,226,144,.611,12.25,7.96,4,6,0,"Kansas, Oklahoma",Oklahoma State
2,2005,Big East Conference,12,224,143,.610,11.42,7.21,4,6,0,"Boston College, Connecticut",Syracuse
3,2005,Big Ten Conference,11,207,145,.588,11.36,8.27,3,5,2,Illinois,Illinois
4,2005,Southeastern Conference,12,227,153,.597,11.06,6.82,3,5,0,"Kentucky (East), Alabama (West), Louisiana State (West)",Florida
5,2005,Pacific-10 Conference,10,181,128,.586,8.80,6.71,2,4,0,Arizona,Washington
6,2005,Missouri Valley Conference,10,177,134,.569,6.19,4.30,0,3,0,Southern Illinois,Creighton
7,2005,Conference USA,14,254,190,.572,6.16,4.19,2,4,1,Louisville,Louisville
8,2005,Mountain West Conference,8,136,108,.557,6.01,4.29,1,2,0,Utah,New Mexico
9,2005,West Coast Conference,8,142,103,.580,3.62,2.42,1,2,0,Gonzaga,Gonzaga
10,2005,Mid-American Conference,13,210,180,.538,2.96,2.49,0,1,0,"Miami (OH) (East), Toledo (West), Western Michigan (West)",Ohio
11,2005,Western Athletic Conference,10,162,144,.529,2.50,1.72,0,2,0,Nevada,UTEP
12,2005,Atlantic 10 Conference,12,166,189,.468,0.16,1.51,0,1,0,"Saint Joseph's (East), George Washington (West)",George Washington
13,2005,Sun Belt Conference,11,171,156,.523,-0.97,-0.12,0,1,0,"Little Rock (East), Denver (West)",Louisiana
14,2005,Horizon League,9,127,134,.487,-1.01,0.43,0,1,0,Milwaukee,Milwaukee
15,2005,Big West Conference,10,149,150,.498,-1.77,-0.79,1,2,0,Pacific,Utah State
16,2005,Colonial Athletic Association,10,150,150,.500,-3.17,-2.48,0,1,0,Old Dominion,Old Dominion
17,2005,America East Conference,10,145,147,.497,-4.80,-3.92,0,1,0,Vermont,Vermont
18,2005,Mid-Continent Conference,9,121,143,.458,-4.88,-1.66,0,1,0,Oral Roberts,Oakland
19,2005,Metro Atlantic Athletic Conference,10,133,160,.454,-4.94,-3.64,0,1,0,"Niagara, Rider",Niagara
20,2005,Ivy League,8,105,115,.477,-5.38,-4.11,0,1,0,,Pennsylvania
21,2005,Southern Conference,12,183,174,.513,-5.97,-3.72,0,1,0,"Chattanooga (North), Davidson (South)",Chattanooga
22,2005,Ohio Valley Conference,11,150,169,.470,-6.52,-3.82,0,1,0,Tennessee Tech,Eastern Kentucky
23,2005,Patriot League,8,111,122,.476,-6.85,-4.73,0,1,0,Holy Cross,Bucknell
24,2005,Southland Conference,11,162,156,.509,-7.19,-4.72,0,1,0,"Northwestern State, Southeastern Louisiana",Southeastern Louisiana
25,2005,Big Sky Conference,8,105,123,.461,-8.00,-5.10,0,1,0,Portland State,Montana
26,2005,Big South Conference,9,124,140,.470,-10.31,-6.86,0,1,0,Winthrop,Winthrop
27,2005,Atlantic Sun Conference,11,152,166,.478,-10.38,-7.72,0,1,0,"Central Florida, Gardner-Webb",Central Florida
28,2005,Northeast Conference,11,138,177,.438,-10.58,-7.50,0,1,0,Monmouth,Fairleigh Dickinson
29,2005,Independent,4,39,74,.345,-13.01,-4.20,0,0,0,,0
30,2005,Mid-Eastern Athletic Conference,11,136,189,.418,-14.13,-9.64,0,1,0,Delaware State,Delaware State
31,2005,Southwest Athletic Conference,10,119,169,.413,-17.20,-11.81,0,1,0,Alabama A&M,Alabama A&M
0,2006,Atlantic Coast Conference,12,238,147,.618,11.53,6.40,3,4,0,Duke,Duke
1,2006,Big East Conference,16,309,194,.614,11.23,7.13,6,8,0,"Connecticut, Villanova",Syracuse
2,2006,Southeastern Conference,12,240,149,.617,11.01,6.96,3,6,2,"Tennessee (East), Louisiana State (West)",Florida
3,2006,Pacific-10 Conference,10,181,135,.573,10.43,7.55,2,4,1,UCLA,UCLA
4,2006,Big 12 Conference,12,215,146,.596,10.39,6.84,3,4,0,"Kansas, Texas",Kansas
5,2006,Big Ten Conference,11,213,133,.616,10.32,6.66,3,6,0,Ohio State,Iowa
6,2006,Missouri Valley Conference,10,179,133,.574,6.60,4.68,0,4,0,Wichita State,Southern Illinois
7,2006,Mountain West Conference,9,152,124,.551,5.02,3.53,0,2,0,San Diego State,San Diego State
8,2006,Atlantic 10 Conference,14,218,201,.520,2.66,1.93,1,2,0,George Washington,Xavier
9,2006,Western Athletic Conference,9,142,131,.520,2.11,2.23,1,2,0,Nevada,Nevada
10,2006,West Coast Conference,8,118,117,.502,1.87,2.63,1,1,0,Gonzaga,Gonzaga
11,2006,Colonial Athletic Association,12,196,172,.533,0.82,0.35,0,2,1,"George Mason, UNC Wilmington",UNC Wilmington
12,2006,Conference USA,12,191,169,.531,0.31,0.29,2,2,0,Memphis,Memphis
13,2006,Mid-American Conference,12,185,177,.511,-0.99,-0.42,0,1,0,"Kent State (East), Northern Illinois (West)",Kent State
14,2006,Horizon League,9,138,134,.507,-1.47,-0.33,0,1,0,Milwaukee,Milwaukee
15,2006,Metro Atlantic Athletic Conference,10,146,147,.498,-1.74,-1.08,0,1,0,Manhattan,Iona
16,2006,Big Sky Conference,8,125,110,.532,-2.08,-1.15,0,1,0,Northern Arizona,Montana
17,2006,Sun Belt Conference,11,164,159,.508,-2.39,-1.27,0,1,0,"Western Kentucky (East), South Alabama (West)",South Alabama
18,2006,Big West Conference,8,115,119,.491,-3.03,-1.54,0,1,0,Pacific,Pacific
19,2006,Southland Conference,11,159,162,.495,-5.97,-3.51,0,1,0,Northwestern State,Northwestern State
20,2006,Mid-Continent Conference,9,114,149,.433,-7.02,-3.69,0,1,0,"IUPUI, Oral Roberts",Oral Roberts
21,2006,Ivy League,8,100,121,.452,-7.23,-5.08,0,1,0,,Pennsylvania
22,2006,Patriot League,8,114,122,.483,-7.23,-4.63,0,1,0,Bucknell,Bucknell
23,2006,America East Conference,9,113,148,.433,-7.40,-4.90,0,1,0,Albany (NY),Albany (NY)
24,2006,Northeast Conference,11,147,173,.459,-7.50,-5.72,0,1,0,Fairleigh Dickinson,Monmouth
25,2006,Southern Conference,11,166,163,.505,-7.57,-4.96,0,1,0,"Elon (North), Georgia Southern (South)",Davidson
26,2006,Ohio Valley Conference,11,153,167,.478,-7.83,-5.40,0,1,0,Murray State,Murray State
27,2006,Big South Conference,9,130,131,.498,-8.92,-6.13,0,1,0,Winthrop,Winthrop
28,2006,Atlantic Sun Conference,9,122,141,.464,-10.96,-8.01,0,1,0,"Belmont, Lipscomb",Belmont
29,2006,Southwest Athletic Conference,10,117,175,.401,-14.16,-8.85,0,1,0,Southern,Southern
30,2006,Mid-Eastern Athletic Conference,11,129,207,.384,-14.58,-8.87,0,1,0,Delaware State,Hampton
31,2006,Independent,4,39,78,.333,-14.84,-2.48,0,0,0,,0
0,2007,Atlantic Coast Conference,12,256,150,.631,14.34,8.62,2,7,0,"North Carolina, Virginia",North Carolina
1,2007,Southeastern Conference,12,253,153,.623,12.94,7.92,2,5,1,"Florida (East), Mississippi State (West)",Florida
2,2007,Big Ten Conference,11,226,143,.612,11.95,7.59,2,6,1,Ohio State,Ohio State
3,2007,Pacific-10 Conference,10,202,131,.607,11.26,7.92,4,6,1,UCLA,Oregon
4,2007,Big East Conference,16,321,202,.614,11.14,6.84,5,6,1,Georgetown,Georgetown
5,2007,Big 12 Conference,12,239,153,.610,10.25,5.93,3,4,0,Kansas,Kansas
6,2007,Missouri Valley Conference,10,189,135,.583,8.58,5.99,1,2,0,Southern Illinois,Creighton
7,2007,Mountain West Conference,9,176,117,.601,6.30,3.76,2,2,0,Brigham Young,Nevada-Las Vegas
8,2007,Conference USA,12,208,172,.547,2.70,1.33,1,1,0,Memphis,Memphis
9,2007,Western Athletic Conference,9,153,135,.531,1.04,0.84,1,2,0,Nevada,New Mexico State
10,2007,Atlantic 10 Conference,14,227,209,.521,1.01,1.11,0,2,0,"Massachusetts, Xavier",George Washington
11,2007,Horizon League,9,149,140,.516,0.30,1.16,1,2,0,"Butler, Wright State",Wright State
12,2007,West Coast Conference,8,122,132,.480,-0.07,1.13,0,1,0,Gonzaga,Gonzaga
13,2007,Mid-American Conference,12,186,194,.489,-0.39,0.33,0,1,0,"Akron (East), Toledo (West)",Miami (OH)
14,2007,Colonial Athletic Association,12,188,192,.495,-1.30,-0.47,0,2,0,Virginia Commonwealth,Virginia Commonwealth
15,2007,Big West Conference,8,129,118,.522,-4.14,-2.74,0,1,0,Long Beach State,Long Beach State
16,2007,Mid-Continent Conference,8,118,133,.470,-4.36,-2.48,0,1,0,Oral Roberts,Oral Roberts
17,2007,Southern Conference,11,172,174,.497,-4.70,-2.20,0,1,0,"Appalachian State (North), Davidson (South)",Davidson
18,2007,Patriot League,8,123,123,.500,-5.68,-3.68,0,1,0,"Bucknell, Holy Cross",Holy Cross
19,2007,Ivy League,8,111,115,.491,-6.13,-4.40,0,1,0,,Pennsylvania
20,2007,Big South Conference,8,122,129,.486,-6.24,-3.76,1,1,0,Winthrop,Winthrop
21,2007,Metro Atlantic Athletic Conference,10,147,169,.465,-6.48,-4.58,0,1,0,Marist,Niagara
22,2007,Big Sky Conference,8,123,121,.504,-6.64,-3.22,0,1,0,"Northern Arizona, Weber State",Weber State
23,2007,America East Conference,9,129,147,.467,-7.29,-5.42,0,1,0,Vermont,Albany (NY)
24,2007,Sun Belt Conference,13,197,209,.485,-8.04,-5.18,0,1,0,"South Alabama (East), Arkansas State (West), Louisiana-Monroe (West)",North Texas
25,2007,Atlantic Sun Conference,8,127,122,.510,-8.15,-4.35,0,1,0,East Tennessee State,Belmont
26,2007,Southland Conference,11,162,175,.481,-8.40,-4.84,0,1,0,"Northwestern State (East), Texas A&M-Corpus Christi (West)",Texas A&M-Corpus Christi
27,2007,Ohio Valley Conference,11,155,189,.451,-8.98,-5.99,0,1,0,Austin Peay,Eastern Kentucky
28,2007,Northeast Conference,11,146,187,.438,-9.23,-6.75,0,1,0,Central Connecticut State,Central Connecticut State
29,2007,Independent,4,47,70,.402,-10.57,-1.86,0,0,0,,0
30,2007,Mid-Eastern Athletic Conference,11,143,204,.412,-14.23,-8.65,0,1,0,Delaware State,Florida A&M
31,2007,Southwest Athletic Conference,10,126,182,.409,-18.76,-11.43,0,1,0,"Jackson State, Mississippi Valley State",Jackson State
0,2008,Big 12 Conference,12,253,154,.622,12.36,7.41,2,6,1,"Kansas, Texas",Kansas
1,2008,Atlantic Coast Conference,12,248,153,.618,12.32,7.97,3,4,1,North Carolina,North Carolina
2,2008,Pacific-10 Conference,10,207,133,.609,11.70,7.75,3,6,1,UCLA,UCLA
3,2008,Big East Conference,16,315,217,.592,10.89,7.45,6,8,0,Georgetown,Pittsburgh
4,2008,Southeastern Conference,12,244,157,.608,9.92,6.08,2,6,0,"Tennessee (East), Mississippi State (West)",Georgia
5,2008,Big Ten Conference,11,214,156,.578,9.90,6.80,3,4,0,Wisconsin,Wisconsin
6,2008,Missouri Valley Conference,10,184,145,.559,5.36,3.82,1,1,0,Drake,Drake
7,2008,Atlantic 10 Conference,14,254,197,.563,4.97,3.32,1,3,0,Xavier,Temple
8,2008,Mountain West Conference,9,165,126,.567,3.96,1.95,0,2,0,Brigham Young,Nevada-Las Vegas
9,2008,Conference USA,12,221,175,.558,3.46,2.34,1,1,1,Memphis,Memphis
10,2008,Horizon League,10,169,150,.530,0.68,1.38,1,1,0,Butler,Butler
11,2008,Mid-American Conference,12,183,195,.484,-0.78,0.51,0,1,0,"Kent State (East), Western Michigan (West)",Kent State
12,2008,West Coast Conference,8,122,135,.475,-1.47,0.09,1,3,0,Gonzaga,San Diego
13,2008,Colonial Athletic Association,12,189,192,.496,-2.62,-2.05,0,1,0,Virginia Commonwealth,George Mason
14,2008,Sun Belt Conference,13,213,196,.521,-2.77,-1.74,0,2,0,"South Alabama (East), Western Kentucky (East), Little Rock (West), Louisiana (West)",Western Kentucky
15,2008,Southern Conference,11,173,177,.494,-3.34,-1.47,1,1,0,"Appalachian State (North), Chattanooga (North), Davidson (South)",Davidson
16,2008,Western Athletic Conference,9,142,148,.490,-3.45,-1.83,0,1,0,"Boise State, Nevada, New Mexico State, Utah State",Boise State
17,2008,Summit League,8,124,127,.494,-3.65,-1.04,0,1,0,Oral Roberts,Oral Roberts
18,2008,Metro Atlantic Athletic Conference,10,152,164,.481,-4.24,-3.16,0,1,0,"Rider, Siena",Siena
19,2008,Big West Conference,9,142,140,.504,-4.58,-2.82,0,1,0,"Cal State Fullerton, Cal State Northridge, UC Santa Barbara",Cal State Fullerton
20,2008,Patriot League,8,125,119,.512,-5.48,-4.97,0,1,0,American,American
21,2008,Southland Conference,11,179,158,.531,-6.28,-4.02,0,1,0,"Lamar (East), Stephen F. Austin (West)",UT Arlington
22,2008,Big Sky Conference,9,129,144,.473,-6.43,-3.33,0,1,0,Portland State,Portland State
23,2008,Atlantic Sun Conference,8,130,122,.516,-6.82,-4.43,0,1,0,Belmont,Belmont
